user_id,int_place_id,rating
152,34,3.8
153,44,3.7
153,17,5.0
153,36,3.9
153,29,4.3
153,8,3.6
153,11,4.7
153,42,4.2
153,38,4.4
153,30,3.5
153,46,3.7
153,22,3.8
153,21,3.8
153,52,4.7
153,34,3.9
153,54,5.0
153,55,4.2
153,51,4.3
153,45,4.7
153,18,3.6
153,20,4.5
153,24,4.3
153,14,3.3
153,19,3.4
153,12,4.4
153,41,4.3
153,49,4.3
154,22,4.7
154,52,4.6
154,14,3.9
154,71,4.5
154,37,4.8
154,29,4.4
154,44,4.5
154,35,3.8
154,19,4.2
154,17,4.5
154,47,3.9
154,33,4.7
154,36,3.9
154,28,4.5
154,43,3.7
154,16,4.9
154,26,4.9
154,34,3.6
154,21,3.9
154,49,4.6
154,38,4.5
154,48,4.9
154,18,4.3
155,44,3.6
155,18,4.3
155,45,3.6
155,51,4.0
155,23,3.8
155,32,3.7
155,82,4.6
155,48,4.5
155,49,3.7
155,52,4.1
155,8,4.2
155,21,4.2
155,46,4.6
155,28,3.8
155,36,4.1
155,47,3.8
155,35,4.1
155,42,4.9
155,37,3.8
155,19,4.2
156,34,4.5
156,41,4.2
156,43,4.1
156,11,4.8
156,22,4.5
156,44,4.5
156,18,4.5
156,30,3.4
156,32,3.7
156,37,4.4
156,38,4.6
156,19,3.7
156,21,4.0
156,8,4.1
156,28,3.5
156,47,4.7
156,52,4.3
156,33,4.7
156,17,4.0
156,20,4.8
156,51,4.5
156,29,4.9
156,46,4.3
157,43,4.7
157,20,4.0
157,34,4.9
157,49,3.7
157,45,4.9
157,42,4.4
157,37,3.8
157,12,3.9
157,19,3.8
157,44,4.0
157,47,3.7
157,8,3.5
157,38,5.0
157,90,4.9
157,21,4.2
157,22,4.2
157,31,4.1
157,48,4.4
157,46,4.1
157,30,4.3
157,35,3.7
157,52,4.5
157,23,4.0
158,34,3.7
158,11,3.4
158,30,4.2
158,64,4.6
158,47,3.9
158,55,4.2
158,43,3.6
158,14,3.9
158,41,3.6
158,42,4.1
158,36,4.9
158,12,3.3
158,48,4.3
158,17,4.8
158,28,4.6
158,26,4.5
158,20,5.0
158,32,3.5
158,49,3.6
158,8,4.5
158,44,4.4
158,19,3.8
159,26,3.6
159,35,4.8
159,32,3.4
159,21,3.8
159,55,4.5
159,24,4.7
159,17,3.8
159,42,4.9
159,18,4.6
159,28,4.4
159,36,4.7
159,59,4.1
159,45,5.0
159,30,3.7
159,44,4.0
159,51,4.1
159,29,4.3
159,37,4.3
159,12,4.9
159,48,4.1
159,14,3.4
159,22,4.2
159,41,4.7
159,11,4.5
159,52,4.5
159,2,2.5
159,93,4.2
159,34,4.4
159,49,3.7
159,64,4.8
159,38,4.8
159,8,3.8
160,30,4.0
160,38,4.6
160,105,4.6
160,34,4.3
160,17,3.5
160,49,4.8
160,37,4.0
160,22,3.4
160,20,4.1
160,18,3.7
160,21,3.4
160,102,4.0
160,36,3.7
160,48,4.1
160,19,4.1
160,32,3.5
160,51,4.0
160,47,4.0
160,45,4.2
160,24,4.8
160,41,3.5
160,33,4.8
161,29,4.2
161,14,4.1
161,28,4.7
161,20,3.7
161,44,5.0
161,11,4.8
161,41,4.3
161,55,4.6
161,23,3.3
161,71,4.3
161,35,4.7
161,47,3.7
161,46,4.2
161,49,3.9
161,12,3.4
161,34,4.0
161,18,3.7
161,42,4.5
161,19,5.0
161,43,4.1
161,51,4.0
161,52,3.9
161,45,4.6
161,32,3.6
161,48,4.4
162,21,3.6
162,44,3.5
162,61,4.4
162,37,4.8
162,48,4.6
162,47,4.3
162,38,3.6
162,32,3.5
162,17,3.4
162,12,3.8
162,28,4.9
162,19,5.0
162,79,4.4
162,46,4.0
162,100,4.5
162,23,4.9
162,42,4.8
162,8,4.3
162,33,3.4
162,18,4.5
162,20,3.4
162,24,3.6
162,36,5.0
162,49,4.9
162,14,4.6
163,41,4.9
163,49,4.9
163,20,3.9
163,37,4.3
163,17,3.6
163,43,3.8
163,47,3.7
163,38,3.7
163,44,4.0
163,46,4.4
163,52,4.3
163,24,4.2
163,48,4.1
163,36,4.9
163,42,3.9
163,8,4.8
163,33,3.9
163,21,3.7
163,28,4.8
163,45,3.6
163,34,4.3
163,11,4.4
163,18,4.6
163,30,4.6
163,32,3.4
163,51,4.0
164,23,4.4
164,12,3.6
164,30,4.7
164,22,3.7
164,43,4.1
164,42,4.8
164,17,4.7
164,41,4.7
164,47,3.9
164,34,4.4
164,93,4.6
164,14,4.6
164,36,3.8
164,29,3.7
164,63,4.0
164,37,4.1
164,33,3.9
164,18,3.4
164,44,3.7
164,49,4.8
164,51,4.5
164,38,4.8
164,21,4.7
165,36,3.7
165,23,4.8
165,52,4.1
165,51,4.7
165,22,3.5
165,48,4.5
165,14,3.7
165,34,3.8
165,17,4.8
165,44,3.9
165,41,3.5
165,66,4.4
165,28,4.9
165,42,3.9
165,46,4.5
165,43,4.2
165,8,4.8
165,47,3.6
165,30,3.6
165,38,4.5
165,37,4.3
165,19,3.4
166,11,3.4
166,37,4.9
166,38,3.6
166,24,3.6
166,28,4.0
166,8,3.2
166,36,4.6
166,72,4.0
166,30,3.6
166,90,4.7
166,45,3.8
166,52,4.4
166,12,4.7
166,49,4.7
166,33,3.7
166,34,4.4
166,47,3.5
166,51,4.2
166,17,3.8
166,48,4.7
166,41,3.7
166,18,4.9
166,21,4.4
167,12,4.9
167,22,3.6
167,43,4.9
167,33,4.4
167,21,3.4
167,30,5.0
167,14,4.5
167,23,4.3
167,26,3.7
167,82,4.8
167,37,4.7
167,42,4.4
167,18,4.1
167,19,3.8
167,35,3.6
167,20,3.4
167,11,3.4
167,47,4.5
167,41,4.0
167,52,4.8
167,29,3.5
167,28,4.2
167,32,4.9
167,51,4.0
168,43,4.6
168,21,4.6
168,34,4.5
168,51,3.9
168,11,4.3
168,32,4.4
168,36,4.2
168,38,4.5
168,26,3.8
168,14,3.5
168,54,4.0
168,24,4.7
168,17,4.1
168,20,3.7
168,29,4.0
168,23,4.6
168,47,3.9
168,42,4.1
168,52,4.1
168,49,4.4
168,48,4.0
168,12,4.3
168,33,3.9
168,19,4.1
168,8,3.8
168,22,3.7
168,30,3.8
168,46,4.7
169,38,3.9
169,51,5.0
169,46,4.4
169,48,4.1
169,45,3.5
169,35,4.2
169,22,4.7
169,50,5.0
169,41,4.0
169,32,4.2
169,44,3.8
169,43,4.6
169,11,3.7
169,20,4.6
169,14,3.4
169,49,4.7
169,24,4.5
170,44,4.2
170,37,4.3
170,26,4.0
170,46,4.9
170,38,4.9
170,21,3.9
170,45,4.6
170,5,3.5
170,104,4.1
170,22,3.6
170,34,4.2
170,18,4.9
170,47,4.8
170,42,4.9
170,52,4.2
170,33,4.8
170,36,4.0
170,14,4.0
170,48,4.6
170,32,4.3
170,20,3.9
170,41,4.4
170,17,4.4
171,43,3.7
171,20,3.4
171,42,3.7
171,21,4.5
171,47,4.5
171,46,3.7
171,24,4.7
171,23,4.0
171,26,3.5
171,38,4.6
171,14,3.7
171,34,3.6
171,11,4.4
171,49,4.7
171,33,4.7
171,8,4.3
171,29,4.7
171,32,4.1
171,28,5.0
171,48,4.0
171,37,4.9
171,41,4.2
171,63,4.3
171,22,4.1
171,30,4.0
171,35,4.8
172,45,4.4
172,43,3.6
172,49,3.9
172,36,4.6
172,19,4.7
172,20,4.4
172,24,4.9
172,34,4.7
172,39,4.6
172,44,4.1
172,51,4.6
172,14,3.6
172,23,3.5
172,30,4.9
172,47,3.9
172,12,4.6
172,58,4.4
172,55,4.4
172,11,3.2
172,46,4.4
172,52,4.6
173,23,4.6
173,41,4.9
173,43,3.8
173,24,4.6
173,14,3.3
173,29,4.5
173,51,4.6
173,28,5.0
173,48,4.7
173,38,4.4
173,42,4.8
173,8,4.7
173,11,4.7
173,17,3.4
173,49,3.6
173,37,4.4
173,20,4.0
173,32,5.0
173,21,3.7
173,45,5.0
173,60,4.0
173,22,3.9
173,99,4.3
173,44,4.8
173,18,3.7
173,34,4.2
174,42,3.8
174,33,4.7
174,5,3.5
174,38,4.0
174,37,3.7
174,71,4.8
174,51,4.2
174,19,3.5
174,8,4.1
174,47,3.6
174,49,4.8
174,52,3.9
174,45,4.5
174,84,4.8
174,14,4.6
174,24,4.0
174,36,3.9
174,12,3.3
174,22,4.8
174,17,4.4
174,18,4.8
174,41,4.5
174,23,3.9
174,48,3.5
175,18,4.1
175,11,4.4
175,19,4.5
175,32,4.8
175,20,3.8
175,28,3.8
175,36,3.7
175,42,3.8
175,48,4.6
175,51,4.5
175,34,4.5
175,49,4.3
175,46,3.9
175,63,4.7
175,14,4.8
175,90,4.8
175,41,3.5
175,64,4.0
175,47,4.5
175,23,4.9
175,12,4.3
175,45,3.8
175,22,3.8
175,66,4.1
175,43,4.8
175,30,4.1
175,35,4.9
176,35,4.1
176,23,3.4
176,48,3.5
176,33,3.4
176,41,4.7
176,19,4.2
176,52,4.2
176,18,4.1
176,12,4.3
176,49,4.3
176,38,4.5
176,21,4.8
176,17,3.5
176,54,4.2
176,51,3.8
176,29,3.6
176,45,4.2
176,20,4.8
176,46,4.0
176,24,4.3
176,32,4.2
176,14,3.7
176,43,4.7
176,8,4.1
177,32,4.4
177,41,4.9
177,37,3.9
177,46,3.9
177,17,4.7
177,23,4.8
177,11,4.4
177,42,3.6
177,36,4.0
177,51,4.1
177,34,4.8
177,30,3.8
177,33,4.8
177,38,4.5
177,12,4.8
177,35,3.4
177,18,4.7
177,25,3.9
177,24,4.4
177,8,3.5
177,19,3.4
177,22,3.7
177,48,4.0
177,43,4.6
177,47,4.8
177,53,4.1
177,52,4.6
177,104,4.1
177,44,4.1
178,18,4.7
178,20,3.3
178,35,4.4
178,11,4.7
178,12,4.4
178,42,3.8
178,47,4.7
178,43,4.9
178,37,4.2
178,44,4.1
178,45,3.7
178,30,4.5
178,38,4.2
178,8,4.3
178,24,3.7
178,17,3.7
178,32,3.6
178,49,4.3
178,28,4.5
178,33,4.2
178,41,4.2
179,38,3.6
179,20,3.8
179,36,3.7
179,41,4.3
179,45,3.9
179,24,4.1
179,35,4.9
179,21,4.2
179,52,3.8
179,26,3.8
179,31,3.4
179,54,4.3
179,48,3.9
179,34,3.4
179,33,3.6
179,8,4.7
179,19,3.9
180,48,4.3
180,38,3.8
180,57,4.4
180,44,4.6
180,47,4.3
180,43,3.6
180,54,5.0
180,52,4.9
180,45,4.5
180,107,4.1
180,12,4.4
180,36,4.1
180,24,4.0
180,35,4.1
180,19,4.6
180,18,4.9
180,28,4.5
180,23,4.1
180,11,3.8
180,14,4.6
180,25,3.6
180,8,4.7
180,5,4.3
180,22,3.5
181,51,3.9
181,21,4.1
181,17,3.4
181,42,4.4
181,23,3.4
181,8,5.0
181,63,4.9
181,38,4.0
181,30,5.0
181,54,4.6
181,33,3.9
181,36,3.8
181,47,4.9
181,44,3.9
181,37,3.6
181,29,4.1
181,20,3.6
181,34,4.5
181,11,3.8
181,41,4.3
181,26,4.6
181,32,3.8
181,24,4.8
181,35,4.0
181,45,4.7
181,48,3.6
181,71,4.8
181,49,4.1
182,12,4.8
182,14,3.7
182,21,3.9
182,51,4.7
182,37,4.9
182,41,4.7
182,47,4.4
182,11,4.2
182,29,4.9
182,17,4.9
182,59,4.1
182,24,3.7
182,43,4.6
182,35,3.7
182,33,4.1
182,8,4.7
182,44,4.1
182,36,3.7
182,42,3.6
182,32,4.1
182,49,4.1
183,71,4.9
183,8,4.0
183,21,4.3
183,14,4.9
183,30,4.7
183,23,4.0
183,24,5.0
183,28,4.3
183,37,4.5
183,48,4.9
183,19,3.4
183,46,3.8
183,20,3.7
183,12,4.8
183,42,4.4
183,49,4.1
183,43,4.2
183,52,4.0
183,47,4.3
183,36,4.5
183,38,3.6
183,18,3.6
183,34,4.7
183,17,4.9
183,11,4.0
183,33,3.8
183,22,4.6
183,45,4.2
183,44,3.6
183,41,4.9
183,51,4.2
183,35,3.4
184,47,3.8
184,48,4.8
184,38,4.5
184,43,3.5
184,49,4.5
184,19,4.7
184,39,3.8
184,34,3.8
184,15,4.4
184,24,5.0
184,17,4.6
184,28,4.2
184,51,3.7
184,44,3.8
184,23,3.5
184,36,4.5
184,32,4.1
184,12,3.2
184,37,4.8
184,11,4.0
184,46,4.0
184,8,4.8
184,21,3.3
184,20,3.7
184,68,4.6
184,30,4.8
184,33,4.5
185,44,4.3
185,27,3.9
185,57,4.3
185,30,3.9
185,11,3.8
185,37,4.4
185,24,4.0
185,46,4.6
185,19,4.7
185,8,3.5
185,45,3.9
185,23,3.7
185,22,3.7
185,49,5.0
185,104,4.7
185,35,4.4
185,28,4.5
185,20,4.0
185,43,4.0
185,14,3.7
185,33,3.9
185,12,3.6
185,29,4.7
186,30,3.9
186,42,5.0
186,34,3.8
186,46,3.8
186,36,4.0
186,45,4.2
186,14,3.4
186,18,4.7
186,33,3.7
186,35,4.1
186,21,3.4
186,8,3.6
186,23,4.8
186,52,4.5
186,11,3.1
186,51,3.7
186,43,3.6
186,29,4.5
186,38,5.0
186,19,3.7
186,12,3.7
186,22,4.7
186,48,3.5
187,20,4.7
187,14,4.5
187,46,3.6
187,38,3.8
187,34,3.9
187,43,5.0
187,33,4.7
187,30,4.9
187,57,5.0
187,37,4.7
187,51,4.6
187,41,4.6
187,44,3.9
187,32,4.2
187,42,4.6
187,36,4.8
187,23,3.8
187,19,3.4
187,18,4.4
187,21,4.2
187,12,4.5
187,8,4.6
187,29,3.8
187,11,3.5
188,23,4.8
188,17,3.7
188,24,3.4
188,35,4.6
188,32,4.3
188,19,3.6
188,22,4.0
188,14,4.0
188,51,4.9
188,28,3.5
188,44,3.7
188,33,4.1
188,41,4.0
188,11,3.5
188,46,4.5
188,36,4.0
188,43,3.6
188,48,4.0
188,52,4.7
188,38,4.2
188,26,3.9
189,36,4.0
189,34,3.6
189,43,4.0
189,42,4.2
189,54,4.9
189,8,4.2
189,33,4.8
189,41,3.9
189,12,3.3
189,26,3.7
189,46,4.0
189,47,4.4
189,11,4.5
189,52,4.8
189,14,3.5
189,30,3.9
189,45,4.6
189,29,3.6
189,17,3.7
189,21,4.9
189,32,4.9
189,24,4.0
189,49,4.1
190,23,3.7
190,48,4.9
190,14,4.3
190,42,3.7
190,20,4.0
190,38,4.5
190,41,4.4
190,97,4.9
190,28,3.9
190,45,4.6
190,19,4.8
190,30,3.9
190,12,4.9
190,8,4.3
190,43,4.3
190,44,3.6
190,37,3.6
190,22,4.1
190,34,5.0
190,35,4.0
190,49,4.7
190,18,4.7
190,11,3.3
190,32,3.8
190,21,4.9
190,46,4.8
190,24,3.9
191,46,4.5
191,45,3.9
191,36,3.8
191,19,3.8
191,37,3.6
191,96,4.9
191,32,4.4
191,8,3.7
191,42,4.6
191,59,4.7
191,55,4.6
191,52,4.5
191,47,3.6
191,43,4.5
191,12,3.9
191,48,4.8
191,23,4.0
191,44,4.1
191,38,4.3
191,34,4.2
191,21,4.4
191,22,3.5
191,17,4.1
191,18,4.4
191,24,4.8
191,41,4.5
191,49,4.4
191,14,4.2
192,34,4.2
192,23,4.3
192,47,3.6
192,21,3.9
192,46,4.2
192,26,3.9
192,52,4.1
192,12,4.6
192,11,4.1
192,30,3.5
192,51,4.8
192,14,3.7
192,17,3.6
192,24,4.5
192,49,4.6
192,33,4.9
192,42,3.6
192,5,3.4
192,8,4.2
192,45,4.4
192,35,3.6
192,32,4.7
192,48,3.5
192,19,4.3
193,84,4.1
193,29,3.6
193,36,4.1
193,61,4.6
193,8,3.4
193,82,4.4
193,43,4.1
193,22,3.5
193,37,3.5
193,48,4.2
193,38,3.7
193,52,4.7
193,46,4.2
193,39,4.7
193,23,3.8
193,41,4.7
193,19,5.0
193,21,4.4
193,33,3.7
193,17,4.7
193,28,4.0
193,49,4.6
193,45,4.8
193,34,4.1
193,24,3.8
194,43,4.1
194,24,4.3
194,42,4.3
194,22,3.7
194,33,5.0
194,28,4.3
194,30,3.6
194,46,4.9
194,38,3.9
194,44,4.5
194,32,4.1
194,14,3.9
194,48,4.1
194,19,4.5
194,49,4.9
194,18,3.4
194,51,4.4
194,21,4.7
194,17,3.7
194,36,3.7
194,52,3.8
194,12,3.6
194,47,4.9
194,20,4.5
194,11,4.5
194,37,3.5
194,34,4.0
194,8,3.1
194,59,3.9
195,37,4.1
195,23,4.2
195,20,3.9
195,24,3.6
195,8,3.2
195,32,3.4
195,71,4.0
195,42,4.6
195,51,4.5
195,44,3.7
195,26,4.9
195,35,4.2
195,28,4.3
195,14,3.4
195,11,4.8
195,41,3.8
195,33,4.5
195,52,4.6
195,30,4.1
195,29,4.8
195,38,4.6
195,47,4.7
195,48,4.4
195,22,3.4
195,21,3.6
195,34,3.8
196,29,4.2
196,21,3.9
196,42,4.9
196,33,4.3
196,15,4.7
196,38,4.8
196,52,3.7
196,49,4.3
196,12,4.1
196,47,4.6
196,19,4.7
196,45,3.6
196,26,3.9
196,41,4.5
196,24,4.9
196,48,3.6
196,46,3.6
196,36,4.5
196,30,4.5
196,22,3.6
196,20,4.2
196,44,3.7
196,51,4.0
196,14,3.6
197,35,4.8
197,30,5.0
197,41,3.7
197,24,3.6
197,11,4.7
197,37,4.1
197,18,4.6
197,44,4.0
197,22,3.3
197,46,4.5
197,48,5.0
197,104,4.9
197,36,4.0
197,47,3.7
197,29,4.7
197,32,4.4
197,20,4.0
197,49,3.9
197,8,3.6
197,42,3.5
197,14,4.3
197,33,4.9
198,17,4.4
198,52,4.7
198,33,4.4
198,44,3.5
198,34,3.9
198,38,4.6
198,51,4.3
198,14,4.5
198,12,4.5
198,49,4.4
198,37,4.2
198,43,4.2
198,21,4.5
198,8,4.1
198,42,4.6
198,79,4.3
198,64,4.3
198,32,4.4
198,20,4.2
198,41,4.4
198,61,4.5
198,30,4.1
198,47,4.3
198,22,4.5
198,36,4.8
198,45,4.4
198,46,4.7
198,11,3.9
199,37,3.8
199,8,4.0
199,46,4.1
199,51,4.9
199,48,3.6
199,28,3.7
199,38,4.5
199,33,4.3
199,19,3.4
199,54,3.9
199,32,4.9
199,45,3.7
199,14,3.5
199,52,4.2
199,21,3.4
199,11,4.7
199,18,3.8
199,26,3.9
199,39,4.5
199,43,3.7
200,11,4.0
200,36,5.0
200,29,4.9
200,37,4.5
200,22,3.8
200,30,4.7
200,42,4.9
200,53,4.4
200,33,4.7
200,41,4.0
200,32,4.2
200,12,4.3
200,28,4.7
200,24,4.5
200,38,4.1
200,18,3.4
200,52,4.9
200,17,4.8
200,44,4.3
200,14,3.7
200,51,4.2
200,46,4.6
200,35,3.7
201,24,4.2
201,29,3.6
201,60,4.4
201,18,5.0
201,12,4.5
201,51,4.7
201,21,4.8
201,38,4.0
201,17,3.8
201,36,3.7
201,65,4.0
201,33,4.8
201,35,4.1
201,22,4.5
201,37,4.8
201,19,4.1
201,43,3.7
201,52,4.1
201,14,4.4
201,8,3.2
201,28,4.5
201,49,4.5
201,42,3.9
201,48,3.6
201,20,4.7
202,48,4.5
202,56,4.9
202,22,4.5
202,55,4.1
202,20,4.6
202,45,3.7
202,18,4.9
202,23,4.1
202,19,4.7
202,35,3.6
202,30,3.8
202,14,3.3
202,46,4.5
202,12,4.3
202,29,4.4
202,37,3.5
202,21,4.7
202,43,3.7
202,52,3.7
202,41,4.6
202,17,3.4
202,36,3.8
202,28,3.5
202,44,5.0
203,49,3.6
203,35,3.8
203,21,4.9
203,52,4.1
203,38,3.9
203,23,4.1
203,28,3.7
203,48,3.8
203,32,4.6
203,43,3.7
203,22,3.4
203,51,4.2
203,99,4.8
203,19,4.5
203,68,4.0
203,39,4.4
203,45,3.7
203,26,4.6
203,107,4.5
203,14,4.2
203,20,4.9
203,11,4.0
203,46,4.2
203,44,4.0
203,17,3.4
203,34,4.9
203,18,4.8
204,51,4.1
204,12,4.4
204,20,4.0
204,17,4.4
204,46,4.2
204,49,4.7
204,22,4.5
204,52,4.3
204,21,3.5
204,18,4.2
204,45,4.3
204,8,4.5
204,14,3.4
204,47,3.6
204,29,4.4
204,24,4.2
204,1,1.6
204,33,4.2
204,38,4.5
204,41,4.8
204,35,4.1
204,42,3.9
204,34,4.0
204,36,4.7
205,20,5.0
205,14,4.6
205,22,5.0
205,12,4.0
205,11,3.6
205,47,3.5
205,49,3.8
205,41,4.1
205,19,4.1
205,52,3.9
205,18,4.9
205,43,4.0
205,30,4.7
205,8,3.3
205,33,3.5
205,51,3.9
205,104,5.0
205,32,4.5
205,29,4.4
205,35,4.3
205,38,4.3
205,17,4.6
205,54,3.9
205,48,3.8
206,36,4.2
206,11,3.9
206,8,4.9
206,44,4.7
206,51,4.3
206,49,3.6
206,64,4.3
206,46,4.8
206,2,1.2
206,35,5.0
206,42,3.5
206,22,4.4
206,20,3.3
206,55,4.2
206,48,4.7
206,41,4.9
206,33,3.7
206,93,4.5
206,18,3.4
206,21,3.4
206,32,4.1
206,37,4.7
206,45,3.6
206,17,3.9
206,38,3.8
206,47,3.8
206,52,4.1
206,5,4.4
206,23,3.7
207,45,4.5
207,22,3.7
207,29,4.3
207,68,4.6
207,60,4.4
207,20,3.3
207,23,4.1
207,8,3.3
207,12,4.7
207,36,4.6
207,42,4.6
207,43,4.8
207,44,3.6
207,51,4.8
207,30,4.3
207,19,4.8
207,47,3.9
207,21,4.2
207,32,4.3
207,11,4.8
207,38,3.9
207,33,3.9
207,49,4.7
208,51,4.6
208,17,4.7
208,11,3.6
208,19,3.7
208,52,3.9
208,5,4.5
208,47,4.6
208,33,4.0
208,41,4.5
208,44,3.7
208,18,4.7
208,37,4.8
208,14,4.5
208,35,3.9
208,12,4.3
208,49,4.9
208,30,3.9
208,26,3.4
208,38,3.8
208,32,4.4
208,46,3.5
208,36,5.0
208,43,3.9
209,41,3.9
209,33,4.8
209,49,3.8
209,19,4.3
209,18,3.5
209,43,3.6
209,24,4.7
209,22,4.1
209,23,3.5
209,34,4.8
209,8,3.9
209,51,4.1
209,26,4.4
209,29,4.9
209,32,3.5
209,11,4.6
209,20,3.9
209,21,4.5
209,12,3.5
209,28,4.1
209,42,3.7
209,48,4.7
209,52,4.1
210,80,4.2
210,28,4.5
210,11,3.2
210,33,4.9
210,37,3.5
210,8,4.8
210,30,4.3
210,23,4.8
210,46,3.8
210,18,4.5
210,12,3.2
210,58,4.1
210,62,4.6
210,38,4.4
210,41,3.9
210,14,3.9
210,36,4.9
210,49,4.1
210,45,3.5
210,19,4.5
210,43,3.9
210,24,4.4
211,23,3.7
211,33,3.9
211,93,4.0
211,36,3.8
211,52,3.9
211,43,4.9
211,48,4.0
211,44,4.8
211,11,4.6
211,37,3.9
211,20,4.1
211,32,3.5
211,8,3.2
211,24,4.1
211,49,4.5
211,28,3.4
211,22,3.7
211,18,4.1
211,64,4.0
211,41,3.8
211,45,4.2
211,38,3.9
211,17,4.5
211,19,3.9
211,26,3.6
211,30,4.3
211,51,4.8
211,12,3.4
211,21,4.7
211,42,4.4
211,34,3.5
211,14,3.6
212,43,4.9
212,37,3.7
212,52,3.9
212,41,4.0
212,45,4.8
212,54,4.4
212,12,4.5
212,23,3.8
212,24,4.0
212,17,3.7
212,38,3.9
212,32,4.9
212,49,4.7
212,8,4.0
212,101,4.7
212,48,4.4
212,11,4.0
212,47,3.5
212,19,3.5
212,36,4.4
212,35,3.7
212,20,3.6
212,30,4.7
213,37,3.6
213,42,5.0
213,103,4.7
213,23,3.4
213,49,4.4
213,26,4.2
213,41,4.5
213,45,3.7
213,51,4.6
213,24,4.0
213,19,4.6
213,14,4.9
213,35,3.4
213,22,3.6
213,21,4.1
213,20,4.1
213,8,3.8
213,17,4.1
213,36,4.1
213,30,4.4
213,38,5.0
213,12,3.8
213,47,3.9
213,11,5.0
213,18,4.9
213,28,3.8
213,46,4.9
214,18,3.9
214,45,4.7
214,22,3.4
214,28,4.4
214,17,4.8
214,36,3.9
214,33,4.4
214,32,4.2
214,47,3.6
214,23,3.8
214,13,4.5
214,30,4.4
214,20,3.5
214,12,3.7
214,26,4.2
214,41,4.5
214,51,3.8
214,48,4.9
214,49,4.8
214,19,4.6
214,38,4.0
214,35,4.1
214,37,4.6
214,5,3.7
215,26,4.5
215,41,4.5
215,51,3.9
215,8,4.9
215,44,4.3
215,48,3.7
215,43,3.8
215,11,3.7
215,42,3.5
215,49,4.0
215,20,4.7
215,22,3.8
215,45,4.3
215,64,4.8
215,30,3.4
215,24,3.8
215,52,4.8
215,46,3.8
215,34,4.3
215,33,4.5
216,32,4.9
216,18,4.6
216,42,4.0
216,41,4.7
216,48,4.6
216,11,3.7
216,14,3.6
216,44,3.8
216,33,4.0
216,22,4.3
216,47,4.8
216,19,4.8
216,38,4.7
216,49,3.7
216,23,3.5
216,35,4.6
216,24,4.1
216,36,3.8
216,30,3.5
216,15,3.3
216,17,4.5
216,51,3.8
216,20,4.3
217,17,4.3
217,57,3.8
217,19,4.1
217,5,3.5
217,33,3.5
217,43,3.8
217,76,4.8
217,44,4.8
217,46,4.0
217,41,3.8
217,12,4.0
217,21,4.9
217,28,4.1
217,52,4.6
217,35,3.7
217,34,4.3
217,49,4.5
217,14,4.8
217,51,4.4
217,8,4.4
217,71,4.9
217,42,4.3
217,11,4.3
218,21,3.9
218,14,3.4
218,28,4.7
218,87,4.4
218,37,4.3
218,44,4.7
218,47,4.0
218,32,3.6
218,12,3.5
218,42,4.3
218,23,3.6
218,19,4.5
218,46,4.4
218,17,4.2
218,22,4.9
218,48,4.9
218,45,3.9
218,36,4.9
218,11,4.9
218,43,3.6
218,29,4.7
218,18,3.4
218,33,3.9
219,51,4.3
219,23,4.6
219,48,4.2
219,52,4.0
219,45,4.3
219,30,5.0
219,59,4.6
219,57,4.3
219,47,3.5
219,12,3.2
219,21,3.8
219,11,3.8
219,17,4.2
219,22,4.1
219,32,4.6
219,33,3.7
219,44,4.5
219,34,3.8
219,14,3.5
219,20,4.4
219,46,4.8
219,24,4.2
220,30,4.7
220,11,4.9
220,32,4.1
220,51,4.5
220,28,4.2
220,14,4.3
220,41,4.3
220,20,3.3
220,23,4.3
220,18,4.4
220,44,4.8
220,22,4.3
220,34,3.5
220,24,3.7
220,33,4.0
220,38,5.0
220,100,4.5
220,29,3.8
220,45,4.7
220,42,4.3
220,12,4.4
220,46,4.4
221,14,4.3
221,47,4.3
221,35,3.7
221,48,4.8
221,49,4.3
221,33,4.8
221,52,4.0
221,44,4.4
221,41,4.8
221,51,4.2
221,20,4.6
221,17,4.4
221,37,4.2
221,21,4.4
221,63,4.5
221,30,4.7
221,11,4.9
221,32,4.4
221,8,4.7
222,11,4.9
222,17,3.6
222,30,4.5
222,35,4.9
222,46,3.8
222,22,4.2
222,49,4.1
222,26,4.2
222,44,4.9
222,36,3.6
222,48,4.8
222,43,4.9
222,20,3.5
222,52,4.2
222,34,4.6
222,18,4.8
222,51,4.2
222,38,3.8
222,42,4.0
222,45,3.5
222,41,4.9
222,19,4.9
222,21,3.9
222,12,3.4
222,37,4.8
222,8,4.5
223,32,4.8
223,49,4.1
223,53,3.9
223,8,3.6
223,11,4.1
223,43,3.5
223,45,4.2
223,47,4.9
223,23,4.7
223,52,4.7
223,24,4.6
223,37,3.5
223,30,4.9
223,19,3.3
223,22,3.8
223,68,4.1
223,12,3.4
223,38,4.8
223,18,4.7
223,34,4.1
223,17,4.9
223,21,4.1
223,35,4.9
223,48,4.0
223,28,4.4
223,29,4.8
224,45,4.3
224,29,4.2
224,34,4.4
224,26,4.0
224,37,3.9
224,36,4.9
224,24,4.4
224,43,4.8
224,12,4.7
224,41,4.9
224,47,3.6
224,52,4.3
224,18,5.0
224,23,4.5
224,44,4.3
224,54,3.8
224,35,4.9
224,30,3.5
224,42,4.7
224,49,4.8
224,14,4.9
224,8,3.5
224,19,3.4
224,51,4.0
224,20,4.9
224,33,4.5
224,46,4.8
225,22,4.8
225,48,4.6
